0.017407,0.020383,-0.0098757,0.050857,0.026961,0.029034,0.017407,0.017407,0.017407,0.03304,0.017407,0.03577,0.026961,-0.009832,0.03304,0.03304,0.03577,-0.0098757,0.026961,0.017407,0.050857,0.050857,0.0061428,0.0061428,0.0064437,-0.0098757,0.017407,0.0057996,0.0057996,0.0064437,0.0091074,-0.0098757,0.017407,0.050857,0.03304,0.029034,0.03577,0.03304,-0.009832,0.017407,-0.0098757,0.03304,0.0061428,0.0091074,0.0057996,0.029805,0.020383,-0.009832,-0.0098757,-0.009832,0.03577,0.017407,-0.009832,0.029034,0.03304,0.0057996,-0.009832,0.017407,0.050857,-0.009832,0.020383,0.046888,-0.009832,0.029034,0.0061428,0.0057996,0.03304,0.0091074,0.029034,-0.0098757,0.029805,0.03304,0.029034,-0.009832,0.028399,0.0057996,0.0061428,-0.009832,0.017407,0.0057996,0.046888,0.050857,-0.009832,0.050857,0.03304,0.029805,0.017407,0.026961,0.0061428,0.017407,0.017407,0.0064437,-0.0098757,-0.009832,-0.009832,0.026961,0.0057996,0.020383,0.029805,0.029805
0.069082,0.027495,0.012087,0.035926,-0.025213,0.021276,0.069082,0.069082,0.069082,0.083873,0.069082,0.042462,-0.025213,0.038208,0.083873,0.083873,0.042462,0.012087,-0.025213,0.069082,0.035926,0.035926,0.054544,0.054544,0.024732,0.012087,0.069082,0.0005764,0.0005764,0.024732,-0.040328,0.012087,0.069082,0.035926,0.083873,0.021276,0.042462,0.083873,0.038208,0.069082,0.012087,0.083873,0.054544,-0.040328,0.0005764,-0.031823,0.027495,0.038208,0.012087,0.038208,0.042462,0.069082,0.038208,0.021276,0.083873,0.0005764,0.038208,0.069082,0.035926,0.038208,0.027495,-0.017307,0.038208,0.021276,0.054544,0.0005764,0.083873,-0.040328,0.021276,0.012087,-0.031823,0.083873,0.021276,0.038208,0.012108,0.0005764,0.054544,0.038208,0.069082,0.0005764,-0.017307,0.035926,0.038208,0.035926,0.083873,-0.031823,0.069082,-0.025213,0.054544,0.069082,0.069082,0.024732,0.012087,0.038208,0.038208,-0.025213,0.0005764,0.027495,-0.031823,-0.031823
-0.037197,-0.041344,-0.045545,0.023751,-0.008641,0.00042644,-0.037197,-0.037197,-0.037197,-0.029815,-0.037197,-0.027171,-0.008641,-0.027008,-0.029815,-0.029815,-0.027171,-0.045545,-0.008641,-0.037197,0.023751,0.023751,-0.012297,-0.012297,-0.02915,-0.045545,-0.037197,0.0049338,0.0049338,-0.02915,-0.011866,-0.045545,-0.037197,0.023751,-0.029815,0.00042644,-0.027171,-0.029815,-0.027008,-0.037197,-0.045545,-0.029815,-0.012297,-0.011866,0.0049338,0.014681,-0.041344,-0.027008,-0.045545,-0.027008,-0.027171,-0.037197,-0.027008,0.00042644,-0.029815,0.0049338,-0.027008,-0.037197,0.023751,-0.027008,-0.041344,0.018832,-0.027008,0.00042644,-0.012297,0.0049338,-0.029815,-0.011866,0.00042644,-0.045545,0.014681,-0.029815,0.00042644,-0.027008,0.041006,0.0049338,-0.012297,-0.027008,-0.037197,0.0049338,0.018832,0.023751,-0.027008,0.023751,-0.029815,0.014681,-0.037197,-0.008641,-0.012297,-0.037197,-0.037197,-0.02915,-0.045545,-0.027008,-0.027008,-0.008641,0.0049338,-0.041344,0.014681,0.014681
0.071874,0.048713,0.019423,0.11084,0.017122,0.03634,0.071874,0.071874,0.071874,0.1367,0.071874,0.11941,0.017122,0.031044,0.1367,0.1367,0.11941,0.019423,0.017122,0.071874,0.11084,0.11084,0.095386,0.095386,0.093145,0.019423,0.071874,0.0081954,0.0081954,0.093145,0.0026767,0.019423,0.071874,0.11084,0.1367,0.03634,0.11941,0.1367,0.031044,0.071874,0.019423,0.1367,0.095386,0.0026767,0.0081954,0.065444,0.048713,0.031044,0.019423,0.031044,0.11941,0.071874,0.031044,0.03634,0.1367,0.0081954,0.031044,0.071874,0.11084,0.031044,0.048713,0.087827,0.031044,0.03634,0.095386,0.0081954,0.1367,0.0026767,0.03634,0.019423,0.065444,0.1367,0.03634,0.031044,0.073468,0.0081954,0.095386,0.031044,0.071874,0.0081954,0.087827,0.11084,0.031044,0.11084,0.1367,0.065444,0.071874,0.017122,0.095386,0.071874,0.071874,0.093145,0.019423,0.031044,0.031044,0.017122,0.0081954,0.048713,0.065444,0.065444
0.0068492,-0.0021576,0.0029579,-0.055161,-0.015413,-0.017007,0.0068492,0.0068492,0.0068492,-0.04114,0.0068492,-0.03841,-0.015413,0.011829,-0.04114,-0.04114,-0.03841,0.0029579,-0.015413,0.0068492,-0.055161,-0.055161,-0.034025,-0.034025,-0.030742,0.0029579,0.0068492,-0.0032429,-0.0032429,-0.030742,-0.0055354,0.0029579,0.0068492,-0.055161,-0.04114,-0.017007,-0.03841,-0.04114,0.011829,0.0068492,0.0029579,-0.04114,-0.034025,-0.0055354,-0.0032429,-0.041877,-0.0021576,0.011829,0.0029579,0.011829,-0.03841,0.0068492,0.011829,-0.017007,-0.04114,-0.0032429,0.011829,0.0068492,-0.055161,0.011829,-0.0021576,-0.045405,0.011829,-0.017007,-0.034025,-0.0032429,-0.04114,-0.0055354,-0.017007,0.0029579,-0.041877,-0.04114,-0.017007,0.011829,-0.037993,-0.0032429,-0.034025,0.011829,0.0068492,-0.0032429,-0.045405,-0.055161,0.011829,-0.055161,-0.04114,-0.041877,0.0068492,-0.015413,-0.034025,0.0068492,0.0068492,-0.030742,0.0029579,0.011829,0.011829,-0.015413,-0.0032429,-0.0021576,-0.041877,-0.041877
-0.12726,-0.065206,-0.017954,-0.12336,-0.0075953,-0.072348,-0.12726,-0.12726,-0.12726,-0.1771,-0.12726,-0.10931,-0.0075953,-0.078631,-0.1771,-0.1771,-0.10931,-0.017954,-0.0075953,-0.12726,-0.12336,-0.12336,-0.14304,-0.14304,-0.061338,-0.017954,-0.12726,-0.017807,-0.017807,-0.061338,0.042061,-0.017954,-0.12726,-0.12336,-0.1771,-0.072348,-0.10931,-0.1771,-0.078631,-0.12726,-0.017954,-0.1771,-0.14304,0.042061,-0.017807,0.0095233,-0.065206,-0.078631,-0.017954,-0.078631,-0.10931,-0.12726,-0.078631,-0.072348,-0.1771,-0.017807,-0.078631,-0.12726,-0.12336,-0.078631,-0.065206,-0.039982,-0.078631,-0.072348,-0.14304,-0.017807,-0.1771,0.042061,-0.072348,-0.017954,0.0095233,-0.1771,-0.072348,-0.078631,-0.072098,-0.017807,-0.14304,-0.078631,-0.12726,-0.017807,-0.039982,-0.12336,-0.078631,-0.12336,-0.1771,0.0095233,-0.12726,-0.0075953,-0.14304,-0.12726,-0.12726,-0.061338,-0.017954,-0.078631,-0.078631,-0.0075953,-0.017807,-0.065206,0.0095233,0.0095233
-0.054321,-0.044573,-0.028719,-0.0070897,-0.015011,-0.022762,-0.054321,-0.054321,-0.054321,-0.045363,-0.054321,-0.035419,-0.015011,-0.02901,-0.045363,-0.045363,-0.035419,-0.028719,-0.015011,-0.054321,-0.0070897,-0.0070897,-0.016708,-0.016708,-0.021093,-0.028719,-0.054321,-0.0040225,-0.0040225,-0.021093,-0.0068241,-0.028719,-0.054321,-0.0070897,-0.045363,-0.022762,-0.035419,-0.045363,-0.02901,-0.054321,-0.028719,-0.045363,-0.016708,-0.0068241,-0.0040225,0.01131,-0.044573,-0.02901,-0.028719,-0.02901,-0.035419,-0.054321,-0.02901,-0.022762,-0.045363,-0.0040225,-0.02901,-0.054321,-0.0070897,-0.02901,-0.044573,0.0027594,-0.02901,-0.022762,-0.016708,-0.0040225,-0.045363,-0.0068241,-0.022762,-0.028719,0.01131,-0.045363,-0.022762,-0.02901,0.014423,-0.0040225,-0.016708,-0.02901,-0.054321,-0.0040225,0.0027594,-0.0070897,-0.02901,-0.0070897,-0.045363,0.01131,-0.054321,-0.015011,-0.016708,-0.054321,-0.054321,-0.021093,-0.028719,-0.02901,-0.02901,-0.015011,-0.0040225,-0.044573,0.01131,0.01131
0.048166,0.075568,0.04369,0.015643,0.063129,0.030917,0.048166,0.048166,0.048166,0.037458,0.048166,0.060782,0.063129,0.014038,0.037458,0.037458,0.060782,0.04369,0.063129,0.048166,0.015643,0.015643,0.004803,0.004803,0.043565,0.04369,0.048166,0.0011907,0.0011907,0.043565,0.039553,0.04369,0.048166,0.015643,0.037458,0.030917,0.060782,0.037458,0.014038,0.048166,0.04369,0.037458,0.004803,0.039553,0.0011907,0.034442,0.075568,0.014038,0.04369,0.014038,0.060782,0.048166,0.014038,0.030917,0.037458,0.0011907,0.014038,0.048166,0.015643,0.014038,0.075568,0.045903,0.014038,0.030917,0.004803,0.0011907,0.037458,0.039553,0.030917,0.04369,0.034442,0.037458,0.030917,0.014038,-0.011665,0.0011907,0.004803,0.014038,0.048166,0.0011907,0.045903,0.015643,0.014038,0.015643,0.037458,0.034442,0.048166,0.063129,0.004803,0.048166,0.048166,0.043565,0.04369,0.014038,0.014038,0.063129,0.0011907,0.075568,0.034442,0.034442
0.083148,0.076302,0.040261,0.06229,0.086262,0.061991,0.083148,0.083148,0.083148,0.088159,0.083148,0.084727,0.086262,0.031083,0.088159,0.088159,0.084727,0.040261,0.086262,0.083148,0.06229,0.06229,0.04406,0.04406,0.055163,0.040261,0.083148,0.017647,0.017647,0.055163,0.03589,0.040261,0.083148,0.06229,0.088159,0.061991,0.084727,0.088159,0.031083,0.083148,0.040261,0.088159,0.04406,0.03589,0.017647,0.04514,0.076302,0.031083,0.040261,0.031083,0.084727,0.083148,0.031083,0.061991,0.088159,0.017647,0.031083,0.083148,0.06229,0.031083,0.076302,0.079872,0.031083,0.061991,0.04406,0.017647,0.088159,0.03589,0.061991,0.040261,0.04514,0.088159,0.061991,0.031083,0.023304,0.017647,0.04406,0.031083,0.083148,0.017647,0.079872,0.06229,0.031083,0.06229,0.088159,0.04514,0.083148,0.086262,0.04406,0.083148,0.083148,0.055163,0.040261,0.031083,0.031083,0.086262,0.017647,0.076302,0.04514,0.04514
0.054443,0.042347,0.023088,0.028533,0.0010619,0.020589,0.054443,0.054443,0.054443,0.066085,0.054443,0.051155,0.0010619,0.039344,0.066085,0.066085,0.051155,0.023088,0.0010619,0.054443,0.028533,0.028533,0.056897,0.056897,0.03725,0.023088,0.054443,0.0051062,0.0051062,0.03725,-0.011689,0.023088,0.054443,0.028533,0.066085,0.020589,0.051155,0.066085,0.039344,0.054443,0.023088,0.066085,0.056897,-0.011689,0.0051062,-0.012342,0.042347,0.039344,0.023088,0.039344,0.051155,0.054443,0.039344,0.020589,0.066085,0.0051062,0.039344,0.054443,0.028533,0.039344,0.042347,0.0071635,0.039344,0.020589,0.056897,0.0051062,0.066085,-0.011689,0.020589,0.023088,-0.012342,0.066085,0.020589,0.039344,0.010956,0.0051062,0.056897,0.039344,0.054443,0.0051062,0.0071635,0.028533,0.039344,0.028533,0.066085,-0.012342,0.054443,0.0010619,0.056897,0.054443,0.054443,0.03725,0.023088,0.039344,0.039344,0.0010619,0.0051062,0.042347,-0.012342,-0.012342
-0.12496,-0.10335,-0.052697,-0.061399,-0.046674,-0.059826,-0.12496,-0.12496,-0.12496,-0.12673,-0.12496,-0.10667,-0.046674,-0.065452,-0.12673,-0.12673,-0.10667,-0.052697,-0.046674,-0.12496,-0.061399,-0.061399,-0.066083,-0.066083,-0.058716,-0.052697,-0.12496,-0.0073346,-0.0073346,-0.058716,-0.010741,-0.052697,-0.12496,-0.061399,-0.12673,-0.059826,-0.10667,-0.12673,-0.065452,-0.12496,-0.052697,-0.12673,-0.066083,-0.010741,-0.0073346,-0.010984,-0.10335,-0.065452,-0.052697,-0.065452,-0.10667,-0.12496,-0.065452,-0.059826,-0.12673,-0.0073346,-0.065452,-0.12496,-0.061399,-0.065452,-0.10335,-0.045877,-0.065452,-0.059826,-0.066083,-0.0073346,-0.12673,-0.010741,-0.059826,-0.052697,-0.010984,-0.12673,-0.059826,-0.065452,-0.010016,-0.0073346,-0.066083,-0.065452,-0.12496,-0.0073346,-0.045877,-0.061399,-0.065452,-0.061399,-0.12673,-0.010984,-0.12496,-0.046674,-0.066083,-0.12496,-0.12496,-0.058716,-0.052697,-0.065452,-0.065452,-0.046674,-0.0073346,-0.10335,-0.010984,-0.010984
-0.027327,-0.044061,-0.049229,-0.02383,-0.046971,-0.022632,-0.027327,-0.027327,-0.027327,-0.033975,-0.027327,-0.056669,-0.046971,-0.016831,-0.033975,-0.033975,-0.056669,-0.049229,-0.046971,-0.027327,-0.02383,-0.02383,-0.025777,-0.025777,-0.05439,-0.049229,-0.027327,-0.010183,-0.010183,-0.05439,-0.040488,-0.049229,-0.027327,-0.02383,-0.033975,-0.022632,-0.056669,-0.033975,-0.016831,-0.027327,-0.049229,-0.033975,-0.025777,-0.040488,-0.010183,-0.039149,-0.044061,-0.016831,-0.049229,-0.016831,-0.056669,-0.027327,-0.016831,-0.022632,-0.033975,-0.010183,-0.016831,-0.027327,-0.02383,-0.016831,-0.044061,-0.048139,-0.016831,-0.022632,-0.025777,-0.010183,-0.033975,-0.040488,-0.022632,-0.049229,-0.039149,-0.033975,-0.022632,-0.016831,-0.012499,-0.010183,-0.025777,-0.016831,-0.027327,-0.010183,-0.048139,-0.02383,-0.016831,-0.02383,-0.033975,-0.039149,-0.027327,-0.046971,-0.025777,-0.027327,-0.027327,-0.05439,-0.049229,-0.016831,-0.016831,-0.046971,-0.010183,-0.044061,-0.039149,-0.039149
-0.18859,-0.16721,-0.082689,-0.095776,-0.073709,-0.10525,-0.18859,-0.18859,-0.18859,-0.19127,-0.18859,-0.17112,-0.073709,-0.1154,-0.19127,-0.19127,-0.17112,-0.082689,-0.073709,-0.18859,-0.095776,-0.095776,-0.12705,-0.12705,-0.093379,-0.082689,-0.18859,-0.020981,-0.020981,-0.093379,-0.00080749,-0.082689,-0.18859,-0.095776,-0.19127,-0.10525,-0.17112,-0.19127,-0.1154,-0.18859,-0.082689,-0.19127,-0.12705,-0.00080749,-0.020981,-0.010424,-0.16721,-0.1154,-0.082689,-0.1154,-0.17112,-0.18859,-0.1154,-0.10525,-0.19127,-0.020981,-0.1154,-0.18859,-0.095776,-0.1154,-0.16721,-0.088096,-0.1154,-0.10525,-0.12705,-0.020981,-0.19127,-0.00080749,-0.10525,-0.082689,-0.010424,-0.19127,-0.10525,-0.1154,-0.034539,-0.020981,-0.12705,-0.1154,-0.18859,-0.020981,-0.088096,-0.095776,-0.1154,-0.095776,-0.19127,-0.010424,-0.18859,-0.073709,-0.12705,-0.18859,-0.18859,-0.093379,-0.082689,-0.1154,-0.1154,-0.073709,-0.020981,-0.16721,-0.010424,-0.010424
0.047667,0.09234,0.049482,0.064714,0.098442,0.056997,0.047667,0.047667,0.047667,0.060307,0.047667,0.094329,0.098442,-0.0095331,0.060307,0.060307,0.094329,0.049482,0.098442,0.047667,0.064714,0.064714,0.004565,0.004565,0.055647,0.049482,0.047667,0.0093308,0.0093308,0.055647,0.063737,0.049482,0.047667,0.064714,0.060307,0.056997,0.094329,0.060307,-0.0095331,0.047667,0.049482,0.060307,0.004565,0.063737,0.0093308,0.070124,0.09234,-0.0095331,0.049482,-0.0095331,0.094329,0.047667,-0.0095331,0.056997,0.060307,0.0093308,-0.0095331,0.047667,0.064714,-0.0095331,0.09234,0.097434,-0.0095331,0.056997,0.004565,0.0093308,0.060307,0.063737,0.056997,0.049482,0.070124,0.060307,0.056997,-0.0095331,0.016802,0.0093308,0.004565,-0.0095331,0.047667,0.0093308,0.097434,0.064714,-0.0095331,0.064714,0.060307,0.070124,0.047667,0.098442,0.004565,0.047667,0.047667,0.055647,0.049482,-0.0095331,-0.0095331,0.098442,0.0093308,0.09234,0.070124,0.070124
0.095009,0.073452,0.040014,0.090824,0.063544,0.067206,0.095009,0.095009,0.095009,0.1288,0.095009,0.10701,0.063544,0.036949,0.1288,0.1288,0.10701,0.040014,0.063544,0.095009,0.090824,0.090824,0.072393,0.072393,0.069205,0.040014,0.095009,0.010775,0.010775,0.069205,0.011493,0.040014,0.095009,0.090824,0.1288,0.067206,0.10701,0.1288,0.036949,0.095009,0.040014,0.1288,0.072393,0.011493,0.010775,0.040875,0.073452,0.036949,0.040014,0.036949,0.10701,0.095009,0.036949,0.067206,0.1288,0.010775,0.036949,0.095009,0.090824,0.036949,0.073452,0.084806,0.036949,0.067206,0.072393,0.010775,0.1288,0.011493,0.067206,0.040014,0.040875,0.1288,0.067206,0.036949,0.034562,0.010775,0.072393,0.036949,0.095009,0.010775,0.084806,0.090824,0.036949,0.090824,0.1288,0.040875,0.095009,0.063544,0.072393,0.095009,0.095009,0.069205,0.040014,0.036949,0.036949,0.063544,0.010775,0.073452,0.040875,0.040875
-0.0054833,0.040203,0.054392,-0.04447,0.042476,-0.0087152,-0.0054833,-0.0054833,-0.0054833,-0.033996,-0.0054833,0.006566,0.042476,-0.0086628,-0.033996,-0.033996,0.006566,0.054392,0.042476,-0.0054833,-0.04447,-0.04447,-0.043649,-0.043649,0.017571,0.054392,-0.0054833,-0.0081184,-0.0081184,0.017571,0.046204,0.054392,-0.0054833,-0.04447,-0.033996,-0.0087152,0.006566,-0.033996,-0.0086628,-0.0054833,0.054392,-0.033996,-0.043649,0.046204,-0.0081184,0.019339,0.040203,-0.0086628,0.054392,-0.0086628,0.006566,-0.0054833,-0.0086628,-0.0087152,-0.033996,-0.0081184,-0.0086628,-0.0054833,-0.04447,-0.0086628,0.040203,0.0077704,-0.0086628,-0.0087152,-0.043649,-0.0081184,-0.033996,0.046204,-0.0087152,0.054392,0.019339,-0.033996,-0.0087152,-0.0086628,-0.049379,-0.0081184,-0.043649,-0.0086628,-0.0054833,-0.0081184,0.0077704,-0.04447,-0.0086628,-0.04447,-0.033996,0.019339,-0.0054833,0.042476,-0.043649,-0.0054833,-0.0054833,0.017571,0.054392,-0.0086628,-0.0086628,0.042476,-0.0081184,0.040203,0.019339,0.019339
-0.0010016,-0.002928,-0.0059469,0.001578,0.0032507,0.0096264,-0.0010016,-0.0010016,-0.0010016,-0.012783,-0.0010016,-0.0048078,0.0032507,0.0082365,-0.012783,-0.012783,-0.0048078,-0.0059469,0.0032507,-0.0010016,0.001578,0.001578,0.0017673,0.0017673,-0.0059049,-0.0059469,-0.0010016,0.01496,0.01496,-0.0059049,0.0033932,-0.0059469,-0.0010016,0.001578,-0.012783,0.0096264,-0.0048078,-0.012783,0.0082365,-0.0010016,-0.0059469,-0.012783,0.0017673,0.0033932,0.01496,-0.0016378,-0.002928,0.0082365,-0.0059469,0.0082365,-0.0048078,-0.0010016,0.0082365,0.0096264,-0.012783,0.01496,0.0082365,-0.0010016,0.001578,0.0082365,-0.002928,0.0022205,0.0082365,0.0096264,0.0017673,0.01496,-0.012783,0.0033932,0.0096264,-0.0059469,-0.0016378,-0.012783,0.0096264,0.0082365,0.014842,0.01496,0.0017673,0.0082365,-0.0010016,0.01496,0.0022205,0.001578,0.0082365,0.001578,-0.012783,-0.0016378,-0.0010016,0.0032507,0.0017673,-0.0010016,-0.0010016,-0.0059049,-0.0059469,0.0082365,0.0082365,0.0032507,0.01496,-0.002928,-0.0016378,-0.0016378
-0.0086833,-0.017415,-0.0094201,0.028995,-0.0080767,0.00057826,-0.0086833,-0.0086833,-0.0086833,0.029059,-0.0086833,0.011799,-0.0080767,-0.014011,0.029059,0.029059,0.011799,-0.0094201,-0.0080767,-0.0086833,0.028995,0.028995,0.024421,0.024421,0.01614,-0.0094201,-0.0086833,0.004715,0.004715,0.01614,0.0038296,-0.0094201,-0.0086833,0.028995,0.029059,0.00057826,0.011799,0.029059,-0.014011,-0.0086833,-0.0094201,0.029059,0.024421,0.0038296,0.004715,0.043011,-0.017415,-0.014011,-0.0094201,-0.014011,0.011799,-0.0086833,-0.014011,0.00057826,0.029059,0.004715,-0.014011,-0.0086833,0.028995,-0.014011,-0.017415,0.022087,-0.014011,0.00057826,0.024421,0.004715,0.029059,0.0038296,0.00057826,-0.0094201,0.043011,0.029059,0.00057826,-0.014011,0.03311,0.004715,0.024421,-0.014011,-0.0086833,0.004715,0.022087,0.028995,-0.014011,0.028995,0.029059,0.043011,-0.0086833,-0.0080767,0.024421,-0.0086833,-0.0086833,0.01614,-0.0094201,-0.014011,-0.014011,-0.0080767,0.004715,-0.017415,0.043011,0.043011
-0.086953,-0.086175,-0.025016,-0.099192,-0.060889,-0.06614,-0.086953,-0.086953,-0.086953,-0.11912,-0.086953,-0.11449,-0.060889,-0.018201,-0.11912,-0.11912,-0.11449,-0.025016,-0.060889,-0.086953,-0.099192,-0.099192,-0.053225,-0.053225,-0.055968,-0.025016,-0.086953,-0.0030722,-0.0030722,-0.055968,-0.020869,-0.025016,-0.086953,-0.099192,-0.11912,-0.06614,-0.11449,-0.11912,-0.018201,-0.086953,-0.025016,-0.11912,-0.053225,-0.020869,-0.0030722,-0.050522,-0.086175,-0.018201,-0.025016,-0.018201,-0.11449,-0.086953,-0.018201,-0.06614,-0.11912,-0.0030722,-0.018201,-0.086953,-0.099192,-0.018201,-0.086175,-0.086686,-0.018201,-0.06614,-0.053225,-0.0030722,-0.11912,-0.020869,-0.06614,-0.025016,-0.050522,-0.11912,-0.06614,-0.018201,-0.034705,-0.0030722,-0.053225,-0.018201,-0.086953,-0.0030722,-0.086686,-0.099192,-0.018201,-0.099192,-0.11912,-0.050522,-0.086953,-0.060889,-0.053225,-0.086953,-0.086953,-0.055968,-0.025016,-0.018201,-0.018201,-0.060889,-0.0030722,-0.086175,-0.050522,-0.050522
-0.044292,-0.040623,-0.049083,0.0043014,-0.029413,-0.017316,-0.044292,-0.044292,-0.044292,-0.02354,-0.044292,-0.028123,-0.029413,-0.040606,-0.02354,-0.02354,-0.028123,-0.049083,-0.029413,-0.044292,0.0043014,0.0043014,-0.015468,-0.015468,-0.031157,-0.049083,-0.044292,-0.009956,-0.009956,-0.031157,-0.032663,-0.049083,-0.044292,0.0043014,-0.02354,-0.017316,-0.028123,-0.02354,-0.040606,-0.044292,-0.049083,-0.02354,-0.015468,-0.032663,-0.009956,-0.003058,-0.040623,-0.040606,-0.049083,-0.040606,-0.028123,-0.044292,-0.040606,-0.017316,-0.02354,-0.009956,-0.040606,-0.044292,0.0043014,-0.040606,-0.040623,-0.0048469,-0.040606,-0.017316,-0.015468,-0.009956,-0.02354,-0.032663,-0.017316,-0.049083,-0.003058,-0.02354,-0.017316,-0.040606,0.011062,-0.009956,-0.015468,-0.040606,-0.044292,-0.009956,-0.0048469,0.0043014,-0.040606,0.0043014,-0.02354,-0.003058,-0.044292,-0.029413,-0.015468,-0.044292,-0.044292,-0.031157,-0.049083,-0.040606,-0.040606,-0.029413,-0.009956,-0.040623,-0.003058,-0.003058
-0.092679,-0.09967,-0.047233,-0.069217,-0.084554,-0.063804,-0.092679,-0.092679,-0.092679,-0.096097,-0.092679,-0.09611,-0.084554,-0.032384,-0.096097,-0.096097,-0.09611,-0.047233,-0.084554,-0.092679,-0.069217,-0.069217,-0.038301,-0.038301,-0.048604,-0.047233,-0.092679,-0.0061515,-0.0061515,-0.048604,-0.038409,-0.047233,-0.092679,-0.069217,-0.096097,-0.063804,-0.09611,-0.096097,-0.032384,-0.092679,-0.047233,-0.096097,-0.038301,-0.038409,-0.0061515,-0.043144,-0.09967,-0.032384,-0.047233,-0.032384,-0.09611,-0.092679,-0.032384,-0.063804,-0.096097,-0.0061515,-0.032384,-0.092679,-0.069217,-0.032384,-0.09967,-0.087096,-0.032384,-0.063804,-0.038301,-0.0061515,-0.096097,-0.038409,-0.063804,-0.047233,-0.043144,-0.096097,-0.063804,-0.032384,-0.008378,-0.0061515,-0.038301,-0.032384,-0.092679,-0.0061515,-0.087096,-0.069217,-0.032384,-0.069217,-0.096097,-0.043144,-0.092679,-0.084554,-0.038301,-0.092679,-0.092679,-0.048604,-0.047233,-0.032384,-0.032384,-0.084554,-0.0061515,-0.09967,-0.043144,-0.043144
0.018826,0.031636,0.017712,0.025372,0.037281,0.027335,0.018826,0.018826,0.018826,0.0093146,0.018826,0.032715,0.037281,0.0023342,0.0093146,0.0093146,0.032715,0.017712,0.037281,0.018826,0.025372,0.025372,0.00038193,0.00038193,0.017076,0.017712,0.018826,0.011403,0.011403,0.017076,0.03443,0.017712,0.018826,0.025372,0.0093146,0.027335,0.032715,0.0093146,0.0023342,0.018826,0.017712,0.0093146,0.00038193,0.03443,0.011403,0.032159,0.031636,0.0023342,0.017712,0.0023342,0.032715,0.018826,0.0023342,0.027335,0.0093146,0.011403,0.0023342,0.018826,0.025372,0.0023342,0.031636,0.044091,0.0023342,0.027335,0.00038193,0.011403,0.0093146,0.03443,0.027335,0.017712,0.032159,0.0093146,0.027335,0.0023342,0.020607,0.011403,0.00038193,0.0023342,0.018826,0.011403,0.044091,0.025372,0.0023342,0.025372,0.0093146,0.032159,0.018826,0.037281,0.00038193,0.018826,0.018826,0.017076,0.017712,0.0023342,0.0023342,0.037281,0.011403,0.031636,0.032159,0.032159
-0.050913,-0.067931,-0.063083,0.0099676,-0.063231,-0.033775,-0.050913,-0.050913,-0.050913,-0.0076929,-0.050913,-0.041379,-0.063231,-0.023662,-0.0076929,-0.0076929,-0.041379,-0.063083,-0.063231,-0.050913,0.0099676,0.0099676,0.016419,0.016419,-0.027545,-0.063083,-0.050913,-0.0082034,-0.0082034,-0.027545,-0.058352,-0.063083,-0.050913,0.0099676,-0.0076929,-0.033775,-0.041379,-0.0076929,-0.023662,-0.050913,-0.063083,-0.0076929,0.016419,-0.058352,-0.0082034,-0.014977,-0.067931,-0.023662,-0.063083,-0.023662,-0.041379,-0.050913,-0.023662,-0.033775,-0.0076929,-0.0082034,-0.023662,-0.050913,0.0099676,-0.023662,-0.067931,-0.027502,-0.023662,-0.033775,0.016419,-0.0082034,-0.0076929,-0.058352,-0.033775,-0.063083,-0.014977,-0.0076929,-0.033775,-0.023662,0.029278,-0.0082034,0.016419,-0.023662,-0.050913,-0.0082034,-0.027502,0.0099676,-0.023662,0.0099676,-0.0076929,-0.014977,-0.050913,-0.063231,0.016419,-0.050913,-0.050913,-0.027545,-0.063083,-0.023662,-0.023662,-0.063231,-0.0082034,-0.067931,-0.014977,-0.014977
-0.054636,-0.026672,-0.01203,-0.033184,-0.024143,-0.03862,-0.054636,-0.054636,-0.054636,-0.043148,-0.054636,-0.032467,-0.024143,-0.038433,-0.043148,-0.043148,-0.032467,-0.01203,-0.024143,-0.054636,-0.033184,-0.033184,-0.03389,-0.03389,-0.011268,-0.01203,-0.054636,-0.01094,-0.01094,-0.011268,0.0098761,-0.01203,-0.054636,-0.033184,-0.043148,-0.03862,-0.032467,-0.043148,-0.038433,-0.054636,-0.01203,-0.043148,-0.03389,0.0098761,-0.01094,0.013421,-0.026672,-0.038433,-0.01203,-0.038433,-0.032467,-0.054636,-0.038433,-0.03862,-0.043148,-0.01094,-0.038433,-0.054636,-0.033184,-0.038433,-0.026672,-0.023291,-0.038433,-0.03862,-0.03389,-0.01094,-0.043148,0.0098761,-0.03862,-0.01203,0.013421,-0.043148,-0.03862,-0.038433,-0.010106,-0.01094,-0.03389,-0.038433,-0.054636,-0.01094,-0.023291,-0.033184,-0.038433,-0.033184,-0.043148,0.013421,-0.054636,-0.024143,-0.03389,-0.054636,-0.054636,-0.011268,-0.01203,-0.038433,-0.038433,-0.024143,-0.01094,-0.026672,0.013421,0.013421
